CO 6 4 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
!RELEASil'ET FUL:,t...i
~ - ·- - -·--· ·- --· --- _.. .. -- ---
ll•t-::U II:-•• ••;;J•1a:.,i1~ . . "lolo~IHI , 1•1 : • •n • t
WDDHF8JB2EA988051 PERMANENTM ISSION OF THE REPUBLICO F SURINAMET O THE ORGANIZATIONO F AMERICANS TATES
1LNHL9DK1EG604483 EMBASSY OF THE STATE OF KUWAIT
5FNRL38635B067130 40224790
JN8AE2KPXE9102439 CONSULATEG ENERALO F THE FRENCHR EPUBLIC(H OUSTON,T X)
1C4RDJDG1EC586397 40097048
3VWD17AJ4EM242838 40242441
SFNRLSH46EBOS0817 EMBASSY OF THE HASHEMITE KINGDOM OF JORDAN
WBA3N7CSXEK221368 40217935 '
4T1BF1FKOEU843682 EMBASSY OF THE RUSSIAN FEDERATION
5FPYK1F71EB012388 40196442
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
1FADP3F29EL330089 40022574
RFVPMP205C1005191 31550528
4T1BE46K17U630019 40237712
1D4HR58N23F523336 40242486
WVGAV7 AX9CW001851 40245487
3HGGK5H54FM713142 31732696
SAJWJ2GD5E8V71361 PERMANENTM ISSION OF THE REPUBLICO F THE SUDANT O THE UNITEDN ATIONS
STDYK3DC4BS051195 31675044
2T3BF31V99W023000 40243428
4JGDF7CE7EA438821 PERMANENTM ISSION OF THE REPUBLICO F NAURUT O THE UNITED NATIONS
5XYZGDAB9BG040164 40244437
3VWTK49M17M609509 40110833
1FTFW1EV3AFC39317 40110833
4YDF29R23B2506746 40110833
1FADP3K26EL332677 PERMANENT MISSION OF CUBA TO THE UNITED NATIONS
1FMSK8F86FGA25167 40246056
4T1BK1EB1DU035675 EMBASSYO F THE REPUBLICO F MADAGASCAR
STDKK3DCOES457663 EMBASSYO F THE REPUBLICO F MADAGASCAR
WDZPE8DC9E5939144 CONSULATEG ENERALO F THE KINGDOMO F THAILAND (CHICAGO,I L)
2T1KY32E06C550213 40246937
5TDBK23C17S001363 40245518
2G61P5S36E9136847 EMBASSYO F THE REPUBLICO F ANGOLA
1FTFX1EF2DK034856 40244039 I
1FMZU72EX2ZB41214 ,40201475
2G61VSS85E9190951
KNAFX4A60E5234405 40179884
WDDGF4HB90R273844 40066234
1GKKRTKD4DJ204790 40244948
2T3BFREV5EW214145 40242968
1J4GL48K62W256835 40228812
WAUAFAFH2BN017018 40143131
FJ6RE3H71BL041003 40246039
5UXWX9CSXFOD50683 40241633
1GNSKJKC7FR227083 EMBASSY OF THE RUSSIAN FEDERATION
JTDBT903084039321 40205733
JF2SHAEC5BH708227 40081612
1HD1LF338EC436605 40243650
WA1LFAFP4FA014552 PERMANENTM ISSION OF THE PEOPLE'SD EMOCRATICR EPUBLICO F ALGERIAT O THE UNITEDN ATIONS I
WVGBF7A93AD004062 40246652
2T3BF35V49W012531 40233100
YV4982CZ2A1538455 20633582
5TDKK3DC3ES406772 31592595
1ZVHT82H885113220 40244948
1C3El65R66N100241 40246716
WAUZZZ80ZVA086889 40206657
KM8N U4CC7 AU 133397 40063612
WVWZZZ1JZ1W630675 40246044
2G61MSS38E9297077 CONSULATEG ENERALO F THE KINGDOMO F SAUDIA RABIA (NEW YORK,N Y)
WBAYF8C59ED653639 PERMANENTM ISSION OF THE BOLIVARIANR EPUBLICO F VENEZUELAT O THE UNITEDN ATIONS
58ZAFOAA9EN160883 CONSULATEO F THE UNITED MEXICANS TATES(L ITTLER OCK,A R)
SNMSH73EX9H234273 40243491
4T1BF1FKSEU437140 EMBASSYO F THE REPUBLICO F KAZAKHSTAN
YV1CZ59H441049043 40245369
WOC1631541A396145 40241952
JTHGLSEFSE5052622 CONSULATEG ENERALO F THE RUSSIANF EDERATION(S AN FRANCISCOC, A)
2C8GP44G21Rl03998 40246922
5TDJKRFH7ES066971 EMBASSYO F THE REPUBLICO F ELS ALVADOR
. YV4952CY9C1608570 31789282
JTMZFREV9ED038647 40243869
JHMES16585S006499 40244964
1N4AL2AP7CN428017 40245245
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State. Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
5TDXK3DCOB5054686 40244216
4S4BSALC1F3206364 30981674
5J6RE4H53BL045137 40245507
2C3CCAJT6EH126390 CONSULATEG ENERALO F THE UNITEDA RAB EMIRATES( HOUSTON,T X)
1GNSKCE01ER140131 CONSULATEG ENERALO F THE UNITEDA RAB EMIRATES( HOUSTON,T X)
JTMZFREV4ED032805 31738958
KM8NUDCC3AU104561 40246159
JMZTB89A800101650 40244995 ' 1NXBU4EE5AZ343062 40245199
WDDHF5KB9EB052533 CONSULATEG .ENERAOL F MALAYSIA( LOSA NGELESC, A)
SFNYF4H51FB008062 31599277
5XYZU3LB6EG212672 40247300
5NPEB4AC9EH936063 40247300
2T2GA31U45C025880 40246325
3VW217AU9FM011548 31230253
1FMJK1K58EEF63218 EMBASSY OF THE UNITED MEXICAN STATES
1J8FFC7Y8807 4 6828 40245011
WVGBV3AX2EW520496 31220536
4T4BE46K49R102564 40247295
2C4RC1BG3ER423991 EMBASSYO F THE UNITED KINGDOM OF GREATB RITAINA ND NORTHERNIR ELAND
000000001E15691 30690184
2H KRM3HSXEH548451 40243599
WDDGF8BBOCA653846 40226164
1FMCUOD70BKA99205 31806227
2HKRM4H3XEH689671 40085353.
5XYKTDA29BG060878 40244917
4JGDASHBXCA008117 30690184
WBADT11050GY48389 40246431
WF05XXGCD56Y18059 40235069
5FNRL5H64BB082842 40246912
4T1BF1FKXEU437859 EMBASSYO F THE REPUBLICO F KAZAKHSTAN
1GAZGZFA6E1168484 EMBASSYO F THE REPUBLICO F KAZAKHSTAN
1FM5K8F80EGC62915 40243717
WVGAV3AX8EW624079 40025286
1HGCR2F56EA245552 40245304
KNDPBCA28C7182438 40006144
WBA5A7C53ED620504 PERMANENTM ISSiON OF THE REPUBLICO F FINLANDT O THE UNITED NATIONS
4T4BF3EK3BR137787 40246724
KMH F G4JG7 EA39957 5 40245170
4T1BE32K65U952975 40050380
2A8HR54P38R713174 40246077
5FNRL18674B106305 40245363
KM8JTCAFXFU970824 40096147
SFNRL5H28EB122681 CONSULATEG ENERALO F THE ARAB REPUBLICO F EGYN (HOUSTON,T X)
ZD4VFB004BS014804 40244100
JM1BL1VG9B1409137 40243688
3VWCM31Y14M344248 40103295
1FM5K8F85FGA38881 CONSULATEG ENERALO F JAMAICA (NEW YORK,N Y)
SN 1AR2M N8EC722023 40246009
5TDKK3DCOES502648 CONSULATEG ENERALO F THE STATEO F ISRAEL( NEW YORK,N Y)
5TDYK3DC3ES453391 CONSULATEG ENERALO F THE STATEO F ISRAEL( NEW YORK,N Y)
WB10581AX6ZR82340 40244100
3C3CFFBR7DT746551 31483266
3VWD17AJ4EM428427 30136246
5TDZK23C67S066157 PERMANENTM ISSION OF THE REPUBLICO F ALBANIAT O THE UNITEDN ATIONS
JTEBU 14R660095146 40162940 -
5NPDH4AEXEH546634 40244267
5TDKK3DCXBS117285 40244964
1FM5K8D81DGA14173 40245337
1C3CDFCB1ED798692 40245207
1FM5K7D85FGA70131 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES( SAN ANTONIO,T X)
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
5XYKU DA26CG205020 40198449
J M 3LW28A 720320088 40244346
JTDBT4K3XA4077614 40246329
2C4RVABG9DR725228 40247019
KMHDH4AE8BU101239 31103724
2T3BFREV2DW027041 40070440
2A4RR5DX8AR152336 40246656
5J6RM4H5XEL086307 40245978
2GEXG6U35E9242630 PERMANENT MISSION OF THE STATE OF KUWAIT TO THE UNITED NATIONS
1GKS2CKJ2FR204639 PERMANENT MISSION OF THE STATE OF KUWAIT TO THE UNITED NATIONS
1FM5K8D83EGC55606 40243883
WDCYR71EX9X180582 \. 20032561
19XFB2F97DE250600 CONSULATEG ENERALO F THE ISLAMICR EPUBILCO F PAKISTAN( NEW YORK,N Y)
YV4CZ982191520578 40247126
2C4RDGCG3ER267370 40242348
WA1LFAFP8FA020239 40247126
STDZA23C96S573703 40247296
SJ6RE4H3XAL093294 40201534
5NPEB4AC9BH163171 40057696
5TDKK3DC3ES483027 CONSULATEG ENERALO F THE STATEO F ISRAEL(N EW YORK,N Y) I
5TDKK3DC9ES489768 CONSULATEG ENERALO F THE STATEO F ISRAEL(N EW YORK,N Y)
5TDKK3DC6ES486911 CONSULATEG ENERALO F THE STATEO F ISRAEL(N EW YORK,N Y)
WBACN33491LK46248 40245573
JTJGW31U882008120 40248022
5TDKK3DC4ES492173 40243940
2C4RC1BG4ER216350 40245368
3VWDP7 AJ9CM300924 40245248
WVGAV3AX7EW625711 40247253 ·
5FNYF4H55EB029866 40196218
WAUDH68D31A009000 40202189 ,,
5TDYK3DC7ES454026 EMBASSYO F THE REPUBLICO F BOTSWANA
WAUFGAFC1FN005777 DELEGATIONO F THE EUROPEANU NION TO THE UNITEDN ATIONS
WA1DGAFP2FA004829 CONSULATEG ENERALO F THE KINGDOM OF SAUDIA RABIA (LOSA NGELESC, A)
YV1SW547X62541852 40243523
19XFB2F54EE267000 40246792
2T1BU RH E4FC231838 40245717
YV140MAMXF1186959 1 PERMANENT MISSION OF THE KINGDOM OF SWEDEN TO THE UNITED NATIONS
2T3YFREV1EW123657 40246800
YV1CZ714461257569 40246493
SMTTE585.SR7289340 40246493
3VW2K7AJOEM226608 40015825
2T1BU40E19C113734 40247339
1N4AL3AP8EC133674 40242926
JTHBK1GG7E2128290 EMBASSYO F THE REPUBLICO F KAZAKHSTAN
2LMHJSARXCBL50491 40244570
JM1BL1V73C1688893 40244570
JTDKN3DU3A0195828 40147353
STDOKRFH7ES063730 40147353
YV1BZ83A4Dll66668 40077628
YV1SW58D521241832 31414071
2GNALBEK1C6147481 40245948
1GKER23717J165516 40199248
KM8SROHF7EU076647 40246264
5TDKK3DCXESS11289 PERMANENTM ISSION OF THE ARGENTINER EPUBLICT O THE UNITEDN ATIONS
STDZK3DC9ES502842 EMBASSYO F THE REPUBLICO F LIBERIA
4T1BK1EB4EU125226 PERMANENTM ISSION OF THE BOLIVARIANR EPUBLICO F VENEZUELAT O THE ORGANIZATIONO F AMERICANS TATES
5UXFA13516LY28813 40247159
WBASA7CSOE0620041 CONSULATEG ENERALO F THE REPUBLICO F FINLAND( NEW YORK,N Y)
4JG DASH B8CA007001 40246107
5TDKK3DC8ES424331 30382881
SFNRL5H96EB137578 40245961
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5=1ED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
4T1BK1EB7EU126953 PERMANENTM ISSION OF THE REPUBLICO F COSTAR ICAT O THE UNITED NATIONS
WMWZB3C58DWM09888 40245670
2C3C°DXGJ8EH164726 40245337
1GNSKKKC4FR257518 EMBASSY OF THE UNITED ARAB EMIRATES
JTHBW1GG9E2068145 30943971
KMHGC40D4DU210380 40247285
2GEXG6U35E9227030 EMBASSYO F THE ARAB REPUBLICO F EGYPT
3VWPL7AJ5EM615834 40245951
YV1CZ911651199839 40247345
9BWGK61J234005772 40246894
1GNSKJKCXFR234576 EMBASSYO F THE REPUBLICO F INDIA
1GNSKBKC1FR193762 EMBASSYO F THE BOLIVARIANR EPUBLICO F VENEZUELA
3VWJZ71K99M009211 31414071
5TDYK3DCXES512744 PERMANENTM ISSION OF THE BOLIVARIANR EPUBLICO F VENEZUELAT O THE ORGANIZATIONO F AMERICANS TATES
WA1DGAFP7FA016734 40242775
2C4RDGCG1ER453019 CONSULATEG ENERALO F THE REPUBLICO F SOUTHA FRICA (NEW YORK,N Y)
5N1AR2MMOEC722203 40244243 '
JTEBU5JR9E5173903 EMBASSY OF BURKINA FASO
WBAWV53508P078410 40088563
SFNRL38629B401931 CONSULATEG ENERALO F THE FEDERALR EPUBLICO F NIGERIA (NEW YORK,N Y)
JHMGE88669S063496 40247247
WMWSU3C53DT679852 40234561
SXYKTDA72FG629149 40247278
1GNSKKKCOFR266765 PERMANENTM ISSIONO F THE BOLIVARIANR EPUBLICO F VENEZUELAT O THE UNITEDN ATIONS
4T3BK3BB9FU110438 PERMANENTM ISSIONO F THE REPUBLICO F KAZAKHSTANT O THE UNITED NATIONS
STDYK3DC6ES518024 . PERMANENTM ISSIONO F THE REPUBLICO F KAZAKHSTANT O THE UNITED NATIONS
WVWPG21J71 W192870 40022574
SGAER23788J252764 40247331
JTHBK1GG6E2122724 PERMANENTM ISSION OF THE REPUBLICO F CYPRUST O THE UNITED NATIONS
WBA583C53FDS40742 PERMANENTM ISSIONO F THE REPUBLICO F PERUT O THE UNITED NATIONS
SFNRLSH98EB120961 EMBASSYO F THE REPUBLICO F GUATEMALA '
